bicycling, general;bicycling;4;dFdFqypCFew
bicycling, general;bicycling;79;dFdFqypCFew
bicycling, general;bicycling;150;dFdFqypCFew
running;running;12;vmF6kFQv8os
running;running;37;zSIDRHUWlVo
running;running;201;zSIDRHUWlVo
running;running;281;zSIDRHUWlVo
running;running;383;zSIDRHUWlVo
jogging;running;28;iozZTJB2XOw
running;running;77;9zkapadQwHk
running;running;214;9zkapadQwHk
walking, general;walking;543;_IFvablc6EI
bicycling, general;bicycling;43;G2vACOFTmYs
bicycling, general;bicycling;159;uDFdbFzIPQg
bicycling, general;bicycling;43;of7UwyVqMiw
bicycling, general;bicycling;387;DeLbclGnX-c
bicycling, general;bicycling;452;DeLbclGnX-c
walking, general;walking;15;34ZTxQaNfis
bicycling, general;bicycling;49;dFdFqypCFew
bicycling, general;bicycling;161;dFdFqypCFew
walking, general;walking;49;DNQFsRk5kW0
running;running;20;vmF6kFQv8os
running;running;94;zSIDRHUWlVo
jogging;running;33;iozZTJB2XOw
jogging;running;58;iozZTJB2XOw
running;running;83;9zkapadQwHk
running;running;108;9zkapadQwHk
walking, general;walking;555;_IFvablc6EI
bicycling, general;bicycling;76;G2vACOFTmYs
bicycling, general;bicycling;120;uDFdbFzIPQg
bicycling, general;bicycling;48;of7UwyVqMiw
bicycling, general;bicycling;426;DeLbclGnX-c
walking, general;walking;120;QKFpi-S6ZAo
walking, general;walking;344;QKFpi-S6ZAo
walking, general;walking;360;QKFpi-S6ZAo
walking, general;walking;200;lAbTjeCasbk
walking, general;walking;5;lFaHveD5K5k
walking, general;walking;13;lFaHveD5K5k
walking, general;walking;19;lFaHveD5K5k
walking, general;walking;25;lFaHveD5K5k
walking, general;walking;54;lFaHveD5K5k
walking, general;walking;59;lFaHveD5K5k
walking, general;walking;136;lFaHveD5K5k
walking, general;walking;23;hgcWxhH2ql4
walking, general;walking;38;hgcWxhH2ql4
walking, general;walking;58;hgcWxhH2ql4
walking, general;walking;77;hgcWxhH2ql4
walking, general;walking;55;lz08VuNh2XA
walking, general;walking;9;3bIWi8S8_ao
walking, general;walking;22;3bIWi8S8_ao
walking, general;walking;35;3bIWi8S8_ao
walking, general;walking;36;p5-kWNMtAQY
walking, general;walking;44;p5-kWNMtAQY
walking, general;walking;76;p5-kWNMtAQY
walking, general;walking;8;T1gXMi4e78U
walking, general;walking;19;T1gXMi4e78U
walking, general;walking;20;9rkNcVVezcM
running;running;116;FZk40J_drws
walking, general;walking;159;fNh5191UqbU
jogging;running;48;LsXRj89cWa0
jogging;running;56;LsXRj89cWa0
jogging;running;5;loDWVDJhYkA
jogging;running;19;loDWVDJhYkA
jogging;running;37;6U_aQwrxUH4
jogging;running;144;6U_aQwrxUH4
running;running;5;oN1x3Ik1t5Y
running;running;10;oN1x3Ik1t5Y
running;running;62;oN1x3Ik1t5Y
running;running;84;oN1x3Ik1t5Y
running;running;92;oN1x3Ik1t5Y
running;running;139;oN1x3Ik1t5Y
running;running;147;oN1x3Ik1t5Y
jogging;running;134;wRkeBVMQSgg
jogging;running;171;wRkeBVMQSgg
jogging;running;216;wRkeBVMQSgg
bicycling, general;bicycling;156;IxDD-Srs_xg
bicycling, general;bicycling;81;atoAS5NQcKY
running;running;13;ZyTTG2DFZok
running;running;23;ZyTTG2DFZok
running;running;50;ZyTTG2DFZok
running;running;97;ZyTTG2DFZok
running;running;121;ZyTTG2DFZok
running;running;156;ZyTTG2DFZok
running;running;161;ZyTTG2DFZok
running;running;11;bcgRblilbj8
running;running;26;bcgRblilbj8
running;running;63;bcgRblilbj8
running;running;72;bcgRblilbj8
running;running;178;bcgRblilbj8
running;running;249;bcgRblilbj8
running;running;257;bcgRblilbj8
running;running;266;bcgRblilbj8
jogging;running;0;jG1mcJ7Lqi4
jogging;running;6;jG1mcJ7Lqi4
jogging;running;19;jG1mcJ7Lqi4
jogging;running;76;jG1mcJ7Lqi4
